

> @timui/react@0.0.1 build /Users/jiawei01.mao/sine/timkit-ui/packages/react
> tsup

[34mCLI[39m Building entry: src/index.ts, src/manifest.ts, src/components/index.ts, src/components/ui/accordion.tsx, src/components/ui/alert-dialog.tsx, src/components/ui/alert.tsx, src/components/ui/avatar.tsx, src/components/ui/badge.tsx, src/components/ui/banner.tsx, src/components/ui/breadcrumb.tsx, src/components/ui/button.tsx, src/components/ui/calendar-rac.tsx, src/components/ui/calendar.tsx, src/components/ui/card.tsx, src/components/ui/checkbox-tree.tsx, src/components/ui/checkbox.tsx, src/components/ui/collapsible.tsx, src/components/ui/combobox.tsx, src/components/ui/command.tsx, src/components/ui/cropper.tsx, src/components/ui/date-field.tsx, src/components/ui/date-input.tsx, src/components/ui/date-picker.tsx, src/components/ui/date-range-picker.tsx, src/components/ui/datefield-rac.tsx, src/components/ui/datefield.tsx, src/components/ui/dialog.tsx, src/components/ui/dropdown-menu.tsx, src/components/ui/group.tsx, src/components/ui/header.tsx, src/components/ui/hover-card.tsx, src/components/ui/image-cropper.tsx, src/components/ui/index.ts, src/components/ui/input.tsx, src/components/ui/label.tsx, src/components/ui/list-box-item.tsx, src/components/ui/list-box-section.tsx, src/components/ui/list-box.tsx, src/components/ui/multiple-selector.tsx, src/components/ui/multiselect.tsx, src/components/ui/navbar.tsx, src/components/ui/navigation-menu.tsx, src/components/ui/notification.tsx, src/components/ui/number-field.tsx, src/components/ui/otpinput.tsx, src/components/ui/pagination.tsx, src/components/ui/popover.tsx, src/components/ui/presence.tsx, src/components/ui/profile-bg.tsx, src/components/ui/progress.tsx, src/components/ui/radio-group.tsx, src/components/ui/range-calendar.tsx, src/components/ui/resizable.tsx, src/components/ui/scroll-area.tsx, src/components/ui/scroll-bar.tsx, src/components/ui/select-native.tsx, src/components/ui/select.tsx, src/components/ui/separator.tsx, src/components/ui/sheet.tsx, src/components/ui/slider.tsx, src/components/ui/slot.tsx, src/components/ui/sonner.tsx, src/components/ui/status-dot.tsx, src/components/ui/stepper.tsx, src/components/ui/switch.tsx, src/components/ui/table.tsx, src/components/ui/tabs.tsx, src/components/ui/tags-input.tsx, src/components/ui/textarea.tsx, src/components/ui/time-field.tsx, src/components/ui/timeline.tsx, src/components/ui/toast.tsx, src/components/ui/toaster.tsx, src/components/ui/toggle-group.tsx, src/components/ui/toggle.tsx, src/components/ui/tooltip.tsx, src/components/ui/tree.tsx, src/hooks/index.ts, src/hooks/use-character-limit.ts, src/hooks/use-file-upload.ts, src/hooks/use-machine.ts, src/hooks/use-mobile.ts, src/hooks/use-pagination.ts, src/hooks/use-slider-with-input.ts, src/hooks/use-toast.ts
[34mCLI[39m Using tsconfig: tsconfig.json
[34mCLI[39m tsup v8.5.1
[34mCLI[39m Using tsup config: /Users/jiawei01.mao/sine/timkit-ui/packages/react/tsup.config.ts
[34mCLI[39m Target: esnext
[34mCLI[39m Cleaning output folder
[34mCJS[39m Build start
[34mESM[39m Build start
[32mCJS[39m [1mdist/components/ui/accordion.js         [22m[32m6.99 KB[39m
[32mCJS[39m [1mdist/index.js                           [22m[32m1.14 KB[39m
[32mCJS[39m [1mdist/manifest.js                        [22m[32m2.16 KB[39m
[32mCJS[39m [1mdist/components/ui/avatar.js            [22m[32m3.49 KB[39m
[32mCJS[39m [1mdist/components/index.js                [22m[32m1.05 KB[39m
[32mCJS[39m [1mdist/components/ui/badge.js             [22m[32m1.50 KB[39m
[32mCJS[39m [1mdist/components/ui/banner.js            [22m[32m3.95 KB[39m
[32mCJS[39m [1mdist/components/ui/alert-dialog.js      [22m[32m7.84 KB[39m
[32mCJS[39m [1mdist/components/ui/alert.js             [22m[32m2.84 KB[39m
[32mCJS[39m [1mdist/components/ui/calendar-rac.js      [22m[32m6.78 KB[39m
[32mCJS[39m [1mdist/components/ui/breadcrumb.js        [22m[32m4.94 KB[39m
[32mCJS[39m [1mdist/components/ui/checkbox.js          [22m[32m5.02 KB[39m
[32mCJS[39m [1mdist/components/ui/button.js            [22m[32m2.53 KB[39m
[32mCJS[39m [1mdist/components/ui/card.js              [22m[32m3.50 KB[39m
[32mCJS[39m [1mdist/components/ui/calendar.js          [22m[32m23.67 KB[39m
[32mCJS[39m [1mdist/components/ui/collapsible.js       [22m[32m4.05 KB[39m
[32mCJS[39m [1mdist/components/ui/command.js           [22m[32m5.01 KB[39m
[32mCJS[39m [1mdist/components/ui/date-field.js        [22m[32m1.11 KB[39m
[32mCJS[39m [1mdist/components/ui/combobox.js          [22m[32m6.00 KB[39m
[32mCJS[39m [1mdist/components/ui/datefield-rac.js     [22m[32m3.01 KB[39m
[32mCJS[39m [1mdist/components/ui/date-range-picker.js [22m[32m2.06 KB[39m
[32mCJS[39m [1mdist/components/ui/cropper.js           [22m[32m2.58 KB[39m
[32mCJS[39m [1mdist/components/ui/dialog.js            [22m[32m8.37 KB[39m
[32mCJS[39m [1mdist/components/ui/date-picker.js       [22m[32m6.25 KB[39m
[32mCJS[39m [1mdist/components/ui/dropdown-menu.js     [22m[32m11.77 KB[39m
[32mCJS[39m [1mdist/components/ui/group.js             [22m[32m1.95 KB[39m
[32mCJS[39m [1mdist/components/ui/hover-card.js        [22m[32m4.75 KB[39m
[32mCJS[39m [1mdist/components/ui/checkbox-tree.js     [22m[32m3.04 KB[39m
[32mCJS[39m [1mdist/components/ui/header.js            [22m[32m1.96 KB[39m
[32mCJS[39m [1mdist/components/ui/index.js             [22m[32m7.55 KB[39m
[32mCJS[39m [1mdist/components/ui/image-cropper.js     [22m[32m1.07 KB[39m
[32mCJS[39m [1mdist/components/ui/label.js             [22m[32m1.97 KB[39m
[32mCJS[39m [1mdist/components/ui/input.js             [22m[32m2.39 KB[39m
[32mCJS[39m [1mdist/components/ui/list-box-item.js     [22m[32m2.14 KB[39m
[32mCJS[39m [1mdist/components/ui/list-box.js          [22m[32m1.99 KB[39m
[32mCJS[39m [1mdist/components/ui/list-box-section.js  [22m[32m2.06 KB[39m
[32mCJS[39m [1mdist/components/ui/navbar.js            [22m[32m3.86 KB[39m
[32mCJS[39m [1mdist/components/ui/multiselect.js       [22m[32m18.15 KB[39m
[32mCJS[39m [1mdist/components/ui/number-field.js      [22m[32m2.02 KB[39m
[32mCJS[39m [1mdist/components/ui/notification.js      [22m[32m3.82 KB[39m
[32mCJS[39m [1mdist/components/ui/date-input.js        [22m[32m1.11 KB[39m
[32mCJS[39m [1mdist/components/ui/pagination.js        [22m[32m4.41 KB[39m
[32mCJS[39m [1mdist/components/ui/otpinput.js          [22m[32m2.40 KB[39m
[32mCJS[39m [1mdist/components/ui/presence.js          [22m[32m2.70 KB[39m
[32mCJS[39m [1mdist/components/ui/profile-bg.js        [22m[32m2.14 KB[39m
[32mCJS[39m [1mdist/components/ui/radio-group.js       [22m[32m4.49 KB[39m
[32mCJS[39m [1mdist/components/ui/progress.js          [22m[32m2.72 KB[39m
[32mCJS[39m [1mdist/components/ui/range-calendar.js    [22m[32m1.30 KB[39m
[32mCJS[39m [1mdist/components/ui/resizable.js         [22m[32m3.02 KB[39m
[32mCJS[39m [1mdist/components/ui/popover.js           [22m[32m4.71 KB[39m
[32mCJS[39m [1mdist/components/ui/scroll-bar.js        [22m[32m1.10 KB[39m
[32mCJS[39m [1mdist/components/ui/select.js            [22m[32m6.89 KB[39m
[32mCJS[39m [1mdist/components/ui/select-native.js     [22m[32m2.27 KB[39m
[32mCJS[39m [1mdist/components/ui/separator.js         [22m[32m2.18 KB[39m
[32mCJS[39m [1mdist/components/ui/sheet.js             [22m[32m6.32 KB[39m
[32mCJS[39m [1mdist/components/ui/slider.js            [22m[32m4.94 KB[39m
[32mCJS[39m [1mdist/components/ui/scroll-area.js       [22m[32m2.67 KB[39m
[32mCJS[39m [1mdist/components/ui/slot.js              [22m[32m1.94 KB[39m
[32mCJS[39m [1mdist/components/ui/sonner.js            [22m[32m1.71 KB[39m
[32mCJS[39m [1mdist/components/ui/status-dot.js        [22m[32m2.11 KB[39m
[32mCJS[39m [1mdist/components/ui/tabs.js              [22m[32m4.95 KB[39m
[32mCJS[39m [1mdist/components/ui/stepper.js           [22m[32m7.74 KB[39m
[32mCJS[39m [1mdist/components/ui/switch.js            [22m[32m3.63 KB[39m
[32mCJS[39m [1mdist/components/ui/table.js             [22m[32m3.37 KB[39m
[32mCJS[39m [1mdist/components/ui/textarea.js          [22m[32m2.34 KB[39m
[32mCJS[39m [1mdist/components/ui/time-field.js        [22m[32m1.11 KB[39m
[32mCJS[39m [1mdist/components/ui/tags-input.js        [22m[32m4.49 KB[39m
[32mCJS[39m [1mdist/components/ui/timeline.js          [22m[32m5.06 KB[39m
[32mCJS[39m [1mdist/components/ui/toast.js             [22m[32m5.08 KB[39m
[32mCJS[39m [1mdist/components/ui/toaster.js           [22m[32m2.42 KB[39m
[32mCJS[39m [1mdist/components/ui/toggle.js            [22m[32m2.65 KB[39m
[32mCJS[39m [1mdist/components/ui/datefield.js         [22m[32m1.07 KB[39m
[32mCJS[39m [1mdist/components/ui/toggle-group.js      [22m[32m4.22 KB[39m
[32mCJS[39m [1mdist/components/ui/multiple-selector.js [22m[32m1.14 KB[39m
[32mCJS[39m [1mdist/components/ui/tooltip.js           [22m[32m4.84 KB[39m
[32mCJS[39m [1mdist/components/ui/tree.js              [22m[32m5.50 KB[39m
[32mCJS[39m [1mdist/hooks/index.js                     [22m[32m1.14 KB[39m
[32mCJS[39m [1mdist/hooks/use-character-limit.js       [22m[32m1.61 KB[39m
[32mCJS[39m [1mdist/hooks/use-pagination.js            [22m[32m2.30 KB[39m
[32mCJS[39m [1mdist/hooks/use-mobile.js                [22m[32m2.15 KB[39m
[32mCJS[39m [1mdist/hooks/use-machine.js               [22m[32m3.58 KB[39m
[32mCJS[39m [1mdist/hooks/use-slider-with-input.js     [22m[32m3.69 KB[39m
[32mCJS[39m [1mdist/hooks/use-file-upload.js           [22m[32m8.96 KB[39m
[32mCJS[39m [1mdist/hooks/use-toast.js                 [22m[32m4.44 KB[39m
[32mCJS[39m [1mdist/components/ui/navigation-menu.js   [22m[32m6.38 KB[39m
[32mCJS[39m ⚡️ Build success in 279ms
[32mESM[39m [1mdist/manifest.mjs                        [22m[32m1018.00 B[39m
[32mESM[39m [1mdist/index.mjs                           [22m[32m55.00 B[39m
[32mESM[39m [1mdist/components/index.mjs                [22m[32m22.00 B[39m
[32mESM[39m [1mdist/components/ui/accordion.mjs         [22m[32m4.67 KB[39m
[32mESM[39m [1mdist/components/ui/alert-dialog.mjs      [22m[32m4.96 KB[39m
[32mESM[39m [1mdist/components/ui/alert.mjs             [22m[32m1.07 KB[39m
[32mESM[39m [1mdist/components/ui/badge.mjs             [22m[32m408.00 B[39m
